MATLAB GENERATED
-39 -423
325 357
-393 -93
445 67
-422 -70
306 -60
-57 177
-224 -287
310 -12
-284 385
208 -303
-222 82
295 -53
-126 179
-75 51
101 -234
-55 -269
-54 492
173 -193
-267 -51
347 387
-365 -650
209 598
-286 -292
315 -216
-70 459
36 -16
7 -729
-110 810
106 -184
-190 -115
343 -41
-601 121
689 -70
-467 -138
441 210
-314 -36
207 53
-580 -416
609 681
-321 -499
321 231
-141 -272
-246 250
332 -43
-267 -204
10 740
238 -714
1 -64
-411 11
462 256
-143 147
-32 -224
-19 -6
-14 20
139 0
-266 223
210 -550
-77 202
-89 398
234 -182
-56 -96
12 -114
-65 162
-75 -83
-43 21
171 181
-225 -71
284 -356
-313 357
189 72
69 -188
-33 64
153 -308
-530 448
310 -308
82 317
-197 -446
411 484
-284 -389
-19 278
-42 -362
-13 465
100 -282
123 20
-308 94
344 8
-271 -16
-12 -309
259 326
-182 -17
234 22
-501 -188
393 195
-127 -131
1 60
62 -149
-312 135
296 160
146 -106
-327 -204
385 279
-162 -261
-74 60
-319 207
438 -339
36 114
-457 438
343 -535
137 127
-340 126
245 148
-54 -206
-41 -299
-64 223
-5 194
232 15
-486 -233
778 -54
-662 238
273 -247
-190 72
54 229
47 -63
81 -245
-219 206
476 51
-301 -259
-223 -71
337 607
-284 -594
307 66
-223 274
42 -6
38 -373
67 368
-197 -85
254 -246
-30 347
-168 -31
253 -187
-401 29
-70 95
374 -62
190 21
-575 43
263 40
26 -240
121 96
-197 21
346 28
-665 65
657 45
-231 -371
-27 199
-319 163
444 -288
-166 297
192 -130
-241 -138
-43 184
217 -178
-106 260
49 -87
38 -144
-327 679
480 -1002
-336 377
76 140
-172 -230
367 289
-295 -317
168 238
-43 11
32 -33
-120 104
239 -530
-167 741
-157 -390
266 -318
-200 582
89 -204
349 -105
-788 -181
444 553
173 -462
-304 266
291 -166
-299 -209
190 600
-95 -560
72 294
-58 65
14 -200
74 284
-177 -345
82 -127
200 552
-247 -602
146 328
-202 -20
91 75
91 -160
25 49
-99 341
-43 -748
51 754
85 -524
40 178
-290 148
110 -196
198 120
-143 -239
-94 319
119 -271
89 124
-6 75
-358 -3
270 -161
66 113
-165 -23
176 95
124 -12
-384 -210
203 104
40 99
14 -126
-186 140
-37 -116
135 68
-112 -179
208 80
-156 237
-26 -281
238 114
-316 -266
108 336
215 126
-252 -162
-35 -186
192 84
-16 95
17 18
-162 -99
174 181
-56 -252
-142 235
106 -246
-38 66
132 -199
-34 489
-152 -223
219 -214
-272 383
164 -212
-193 23
191 -19
-120 74
369 -68
-402 -217
147 294
65 101
-277 -182
291 -7
52 -189
-358 470
250 -466
-41 182
14 38
-70 97
5 -21
-33 -113
174 -10
130 89
-392 -86
391 -302
-394 428
120 -97
-79 108
95 -195
-16 180
228 -65
-25 -121
-329 -24
214 217
155 -216
-419 429
79 -461
452 -114
-330 529
-270 -452
356 283
-9 20
-69 -506
23 480
-142 -181
195 184
165 -149
-388 158
19 -277
60 301
204 -261
-152 -34
7 214
100 254
-156 -548
-12 -42
206 456
-230 -147
106 -186
81 242
-85 -89
-110 -59
123 -7
6 63
-150 6
304 126
-120 -284
-290 260
448 -155
-344 208
54 -443
29 312
180 39
-402 -22
601 -292
-645 30
354 567
115 -397
-185 -53
-14 49
45 26
57 -34
-325 99
591 -229
-542 386
102 -533
231 527
-250 -244
187 -201
15 301
-139 66
27 -149
51 213
30 -384
-149 -61
208 441
-300 -233
328 233
-307 -487
293 276
-170 188
40 -308
-56 210
-13 -236
95 163
-153 -18
158 133
96 -63
-144 -73
174 -145
-194 226
-222 -82
259 -200
-49 542
178 -409
-263 47
273 -139
-478 219
389 -77
44 16
55 -35
-246 69
242 55
-364 -27
183 -272
225 285
-125 -190
-407 220
320 -154
8 16
172 -50
79 278
-465 -219
-20 254
334 -626
-6 389
-34 190
-95 -246
123 -5
-179 88
-206 -93
473 60
-308 -104
144 250
-41 -11
-9 -56
111 -365
-225 514
342 -270
-170 3
-258 18
481 159
-374 -466
253 437
-234 -26
-50 -243
159 186
143 150
-301 -209
362 38
-184 55
FFT RESULT BEGIN
-326 -437
448 546
-4 -379
-519 307
374 -247
-8 111
-243 329
152 -638
85 264
-32 114
-13 -214
-31 172
86 6
-36 -119
-59 5
-183 76
205 200
71 -574
-11 573
42 -329
-106 273
-23 -198
-123 -89
279 151
-308 169
308 -279
-10 152
-387 -279
307 216
76 -91
-8 222
-207 -93
-7 -235
82 112
38 107
209 52
-550 -33
432 -120
-25 220
-334 -174
272 83
80 -95
5 -83
-199 48
14 177
78 -78
0 -204
209 290
-237 114
6 -276
102 -186
-321 220
191 -12
198 -154
-217 386
179 -225
-317 -51
85 54
13 -34
311 141
-425 -213
410 134
-173 -150
-116 258
350 -116
-263 -188
85 298
-412 -36
201 -257
246 268
-134 -356
133 269
-189 78
-25 -70
82 276
-33 -657
12 433
242 -332
-391 437
137 -86
98 -412
-35 338
50 174
-328 -117
301 -325
-8 374
-5 -270
-41 3
9 177
-121 85
150 -71
74 -240
-136 117
-79 268
101 -353
168 49
-552 163
490 -124
33 262
-33 -229
-335 -122
239 268
-133 -48
527 -262
-485 91
-20 -165
-33 552
287 -311
-247 -7
-27 -34
7 127
177 -193
-3 130
-367 -44
535 -1
5 48
-512 -122
474 343
-488 -295
446 110
-370 -164
611 75
-660 -82
-7 277
655 -320
-638 433
241 -614
1 356
42 168
5 -180
44 -243
-443 177
591 331
-160 -329
-121 -119
-117 111
337 100
-405 38
440 -270
-315 383
19 -398
34 190
218 42
-456 192
418 -280
-152 -4
40 72
-99 18
-128 -50
278 -27
11 51
47 -64
-366 -127
381 359
-273 -150
251 65
-180 -107
-62 -129
199 122
-138 29
-110 -30
134 -40
89 29
-9 84
-184 44
256 19
-243 -149
-54 57
436 -148
-581 74
618 29
-438 -174
89 385
-221 -280
552 322
-321 -543
0 292
78 153
112 -73
-471 -118
92 24
510 35
-468 -66
595 -58
-578 143
-9 -23
325 -172
-261 283
72 4
-34 -203
-33 46
207 50
-45 -179
-357 460
654 -353
-657 -211
159 295
479 -42
-515 56
139 -128
-142 282
446 -139
-623 -337
234 115
227 303
-144 -285
214 217
-174 -19
105 -290
-330 498
91 -529
-52 549
425 -642
-399 547
41 -122
107 -132
218 207
-408 -356
163 14
-121 447
288 -401
-136 277
-266 -135
272 -140
-43 183
52 -155
45 147
-56 -138
-105 47
69 140
-59 -12
313 -338
-498 518
129 -272
200 -74
-238 -26
426 269
-393 -201
109 -49
120 253
-309 -161
471 -234
-309 387
-15 -311
-106 160
274 -54
-116 380
-178 -469
423 128
-504 -145
218 224
223 7
-279 -122
101 75
51 10
-454 13
587 -305
-151 297
-22 -160
20 7
-131 228
9 -36
220 -124
-171 225
-57 -384
149 67
-34 198
-272 52
450 -211
-370 -71
306 50
75 309
-637 -265
464 -74
-25 239
-161 -300
298 496
-358 -325
335 -299
-415 803
560 -704
-443 140
30 -224
136 625
-117 -309
168 -165
-79 16
167 361
-234 -233
316 -165
-596 194
273 -125
372 155
-329 -44
-167 152
429 -263
-467 4
201 133
178 -252
-120 481
-108 -380
166 177
27 -105
-180 -29
129 87
-38 -50
-111 196
-156 -380
415 108
-417 199
495 -245
-314 196
173 74
-69 -63
-166 -164
14 -16
205 298
62 -360
-363 375
160 -274
212 -88
-230 163
-115 -89
295 235
-255 -87
380 -192
-323 262
144 -209
-316 0
306 270
105 -313
-290 -52
-141 315
537 -261
-186 60
-207 204
67 -76
44 -143
18 -76
144 154
-470 89
711 -315
-614 229
298 124
-242 -303
392 318
-524 -73
299 -352
185 416
-238 -177
-249 65
473 -148
-393 88
484 154
-315 -165
91 115
-93 -148
113 -63
-63 142
-91 -70
-138 433
407 -799
-247 611
-49 -190
249 -4
-15 -235
-247 327
-97 -109
182 9
185 71
37 -251
-368 169
152 -73
-73 -2
306 400
-359 -428
156 175
-84 39
132 -67
73 -160
-156 183
74 2
-239 -91
368 -185
-427 450
311 -381
-126 289
-113 -393
216 306
169 -232
-179 582
-11 -766
-193 242
236 695
-22 -934
-158 436
342 -87
-436 30
265 63
-45 -464
-76 645
77 -342
-222 42
421 108
-265 -56
-20 -148
-78 138
235 -137
61 359
-205 -182
-151 -269
338 176
87 198
-466 -384
486 371
-580 -333
492 9
-72 503
-300 -440
464 -40
-456 385
127 -405
124 404
-51 -386
22 -93
-65 394
-65 -346
-41 328
291 -160
-167 -63
134 331
-64 -330
-123 13
219 -22
-380 38
286 288
-50 -438
89 237
-247 36
383 -157
-372 111
129 -53
-104 -68
280 25
-321 198
203 85
63 -374
-174 297
120 -383
-167 133
65 182
-28 40
60 -124
320 12
-497 -17
242 -148
-107 133
104 237
-50 -261
62 -104
-120 401
46 -470
-106 142
-98 223
599 -184
-504 -131
-193 188
566 130
-104 -373
-400 368
303 -95
-180 -45
167 -110
-48 13
5 239
212 -409
-307 656
86 -638
-44 153
140 275
-165 -79
96 -255
-182 257
181 -254
29 36
-255 170
626 -73
-923 62
545 -126
26 7
34 145
-52 -297
-204 363
146 -69
-174 -334
357 586
-364 -553
254 163
-47 -170
-129 496
92 -537
243 446
-384 -228
6 98
90 -110
32 202
228 -249
-472 -21
425 449
-171 -612
-127 446
260 -182
-292 -345
333 543
-268 -127
1 -251
-2 540
559 -760
-851 663
229 -360
423 242
-367 -324
364 483
-385 -577
-45 322
347 105
-538 -355
442 369
52 4
-21 -254
-162 -224
-1 500
125 -389
-161 311
203 -278
-245 257
109 -100
-118 -109
81 416
229 -262
-363 -169
200 127
149 36
-446 -336
530 488
-447 -218
214 -171
83 314
-128 78
-171 -227
483 69
-719 -110
918 86
-809 -63
225 56
395 -57
-280 117
-38 -301
-299 301
479 -183
-163 414
-153 -89
102 -588
112 479
-129 -62
253 -387
-101 492
-400 2
393 -173
-116 -76
20 83
45 -11
120 87
-599 -249
541 261
58 -68
-120 -94
-149 -38
38 41
314 269
-686 -207
628 1
-167 -65
281 269
-744 -45
713 -497
-327 395
-14 -54
212 10
-185 79
-177 -6
422 -343
-261 294
-19 16
-10 31
140 31
-116 -468
109 609
67 -120
-106 -157
-308 -75
404 -31
-276 232
599 -124
-857 -47
477 -43
-95 359
24 -220
130 -255
-118 276
28 5
-158 132
258 -440
16 223
-327 133
322 -306
-139 352
-132 -186
-63 4
165 -62
78 354
11 -504
-66 368
-41 -360
53 576
102 -718
-64 500
-344 -25
518 -166
-264 18
-12 -35
246 111
-485 -35
360 79
-226 -210
74 367
292 -346
-144 79
-66 -130
-127 174
-6 90
254 -47
-43 -262
-30 432
-67 -367
-200 195
348 -40
-177 -105
-204 124
357 -19
-10 -207
-28 300
-214 -153
187 -129
-138 369
68 -362
54 258
-31 -224
-26 48
-309 274
677 -448
-481 337
139 268
39 -589
-91 320
-115 -141
146 -37
161 -95
-48 157
-361 135
237 110
121 -497
-191 503
-3 -467
90 302
213 -249
-282 307
89 -192
-94 51
82 283
-44 -310
42 -81
48 150
-224 -58
354 8
-335 7
213 -207
-218 407
165 -292
-95 -1
90 418
-21 -518
23 261
-84 -175
109 275
-284 -300
328 158
-19 -74
-136 105
104 8
78 -22
-109 -353
-49 572
131 -272
-211 -114
145 175
-156 -164
285 144
-258 76
53 -191
89 160
-46 -177
105 200
-119 -254
-101 289
273 -214
-241 46
-59 -166
94 602
18 -494
321 74
-494 -83
114 -8
257 171
-146 -231
-235 307
349 -241
-106 237
-189 -275
-99 287
456 -201
-214 185
96 -354
-193 342
138 -418
-22 653
-83 -536
-12 127
85 52
25 -26
66 101
-128 -120
222 -126
-354 128
71 0
258 220
-332 -38
227 -507
-25 482
-149 -415
-17 496
372 -222
-408 -14
322 320
-278 -568
2 240
36 40
133 136
166 -439
-543 526
541 -348
-401 247
3 -319
333 272
-23 -197
-225 233
47 -206
-42 266
178 -211
-142 -206
182 357
-323 -112
246 -133
3 -68
-206 425
288 -387
-423 264
498 108
-221 -565
181 445
-449 -205
341 61
-164 160
152 -329
-13 540
-197 -440
100 -91
133 457
-223 -295
440 -31
-274 -170
-224 319
123 -187
127 225
-181 -126
44 29
232 -131
-230 103
181 -25
-297 102
348 -117
-127 179
-178 -267
321 0
-316 200
73 -27
-36 -279
-17 420
470 -193
-560 94
333 -351
-118 352
-152 -245
297 194
-169 187
-124 -460
198 -1
-134 487
-58 -245
-22 -146
209 124
-6 150
56 -368
-61 313
-132 37
15 -229
112 285
-191 -626
158 573
-28 -61
171 -31
-326 -243
328 244
-181 -105
-101 31
276 257
-506 -229
674 -285
-521 416
479 55
-620 -311
329 -2
387 116
-619 157
54 -332
143 143
232 132
-499 -137
457 28
2 71
-342 -329
228 418
-53 -58
227 -239
-560 393
479 -479
-287 347
235 -222
-68 -9
-53 240
193 -15
-378 -309
4 329
336 -190
-236 167
263 -218
-217 32
-29 110
285 -118
-360 101
308 60
-298 -149
97 233
133 -326
-20 56
-268 42
339 95
-18 120
-124 -185
24 -135
-132 358
163 -293
-42 -73
13 345
-40 2
-24 -378
117 107
-110 -98
37 416
-129 -172
155 -369
87 430
-80 110
-282 -369
216 119
48 -121
111 184
-19 13
-363 -482
301 875
-162 -454
526 107
-606 -361
336 335
-253 -103
-67 27
112 8
146 -133
-73 299
168 -286
-405 60
120 199
191 -371
-129 293
19 2
171 -222
-454 124
314 18
217 211
-286 -431
0 198
17 -186
186 450
-309 -99
166 -447
-23 390
-73 -312
437 305
-525 32
362 66
-497 -429
639 419
-765 -381
469 249
74 -42
-16 139
-87 -270
-289 134
321 -60
83 -59
-116 166
-59 45
17 -193
51 157
-250 -122
281 -45
-26 332
-76 -319
409 -32
-355 236
-165 -122
14 -379
256 752
-152 -366
-12 -185
138 457
-235 -572
237 199
-307 176
446 -123
-312 32
-5 38
83 150
44 -295
34 69
-217 119
353 -236
-305 228
101 -101
-20 -45
45 132
-153 61
46 -224
312 143
-148 -171
-420 249
391 -364
-66 510
153 -466
-327 400
281 -440
-271 312
259 105
-113 -285
-309 122
722 -289
-411 383
-253 -188
323 241
88 -290
-131 31
-115 231
157 -50
77 -322
-695 495
1022 -315
-510 -79
-215 184
93 192
352 -582
-176 265
208 175
-503 -184
241 172
84 -123
7 -103
-52 196
153 82
-269 -262
58 -20
136 218
-85 -75
-194 96
121 -365
292 396
-465 -315
425 323
-176 -18
74 -215
-160 -124
98 355
-119 -97
120 -63
71 112
FFT RESULT BEGIN
-73 -4
-222 -456
237 387
91 277
-277 -483
390 273
-591 -398
218 410
363 -100
-306 85
117 -120
-113 44
6 -108
164 162
-198 -39
-49 80
176 -406
-88 232
-39 261
240 -409
-313 281
267 74
-180 -230
262 -82
-228 313
-227 -110
252 -245
-79 366
229 -129
-99 -239
-356 472
365 -430
150 137
-273 -168
121 636
-98 -674
-15 73
67 131
-145 5
149 237
60 -401
-73 251
-165 34
292 -406
-69 607
-377 -442
612 218
-253 -151
-427 -66
457 297
-45 -299
-166 255
339 -300
-269 83
-18 103
214 116
-113 -240
-357 331
600 -484
-304 330
202 -34
-421 -134
300 226
-68 -248
-29 221
167 -128
-547 -112
756 419
-253 -402
-233 99
309 145
-233 -300
-101 100
416 161
-322 -217
-181 312
461 -247
-275 -82
2 186
-23 21
378 -90
-202 32
-572 -40
732 82
-97 74
-244 -274
168 299
-190 -377
-3 399
299 -333
-202 332
-62 -451
150 579
-188 -334
331 -37
-231 103
-33 -80
-101 -16
-53 110
408 -92
-165 -30
-112 203
160 -343
-98 147
-11 115
65 -19
-305 -71
557 62
-516 -61
293 119
-110 -156
21 -142
174 542
-578 -368
662 171
-138 -320
-323 341
338 -336
-52 48
-157 378
91 -303
-128 -84
22 -28
48 220
179 35
-119 180
30 -502
25 80
-232 310
133 -241
136 130
-308 -24
76 -149
391 119
-353 4
154 -52
-370 236
454 -453
-119 568
4 -421
-29 79
47 -140
-322 485
332 -378
-45 -30
-4 63
-91 47
79 7
228 -89
-635 88
545 -60
-125 -64
147 256
-217 -135
-184 -134
443 124
-293 -92
0 267
-40 -145
139 -133
80 87
-445 -72
508 24
36 31
-386 65
246 19
-75 -275
-320 455
527 -583
-190 507
-16 -50
22 -387
50 417
-366 -206
539 39
-344 34
78 182
56 -437
-171 169
203 325
112 -379
-359 -33
348 371
-368 -616
221 394
48 237
-385 -137
698 -418
-547 510
21 -203
224 -90
-71 -3
-131 250
180 -185
-46 15
-217 34
492 -62
-240 -19
-359 90
367 -164
54 14
-97 436
167 -622
-544 446
387 -85
0 -283
-249 617
410 -770
-300 682
154 -180
-268 -512
474 332
-197 320
46 -327
-214 -37
71 170
-220 -132
271 95
30 6
-91 -128
119 30
74 143
-63 -315
-371 448
375 -302
-243 53
73 91
155 -247
-214 301
411 -384
-292 637
-195 -694
141 188
91 282
156 -30
-540 -249
390 169
18 -66
-4 64
78 -18
-306 -117
218 -286
-63 600
2 -184
0 -103
222 -76
-466 147
233 219
-26 -382
60 273
13 -265
152 204
-350 -202
289 300
-367 -471
308 595
272 -221
-569 -70
171 -38
244 -175
-469 425
386 -361
-264 263
309 -229
76 49
-394 97
-3 -86
245 126
64 -87
-369 27
220 91
361 -290
-368 -18
-69 402
-108 -238
228 -89
-159 108
195 263
-114 -242
36 86
133 -389
-234 561
169 -317
-111 -73
219 -55
-385 242
263 156
18 -484
-102 295
111 -103
-228 40
136 -205
-31 760
148 -835
-105 386
-152 -144
260 16
-259 -71
300 523
-221 -681
179 294
-174 -89
19 103
122 13
-319 -82
579 17
-668 -86
254 82
325 300
-624 -406
593 166
-96 -170
-487 282
596 -366
-163 184
-193 53
42 18
265 -233
-281 273
-133 -100
507 165
-538 -145
410 -230
11 318
-297 -88
180 -129
-186 226
88 39
-19 -353
37 242
94 -156
-98 260
83 -300
-67 -9
-12 512
35 -261
-149 -288
-10 265
291 -120
-60 0
-151 13
65 -202
-76 404
269 -123
-305 102
174 -232
-113 -160
-148 382
36 -160
486 72
-307 -86
-166 29
200 219
-235 -458
203 192
43 144
-61 -216
6 145
-98 -24
256 129
-246 -387
-54 402
34 -121
-3 -33
380 53
-464 -94
238 67
-404 159
689 -370
-549 265
120 -15
96 -278
143 380
-264 -437
-11 466
193 -160
-204 -59
200 31
-90 -111
170 55
-308 186
218 36
-256 -471
343 133
-156 215
-139 -22
339 -94
-549 156
659 149
-549 -694
227 541
35 -70
-131 246
301 -409
-152 158
-172 -34
50 -35
222 260
-339 -408
351 67
-372 429
137 -443
250 149
-260 -67
41 -9
-7 59
276 169
-592 -451
497 455
-353 12
646 -497
-696 402
126 -176
174 93
6 3
-208 119
382 -11
-95 -46
-207 -347
223 280
-339 -110
212 349
-62 -307
-267 313
399 -522
19 346
-119 -169
4 15
123 287
-189 -391
-116 374
226 -343
-4 295
-172 -392
240 267
-77 5
9 99
-113 -290
68 131
53 -82
-35 129
10 181
-147 -90
108 -481
-87 508
258 -169
-243 248
-163 -368
641 3
-605 248
281 -144
-153 161
168 -152
-166 -101
214 -42
-195 371
-84 -145
307 -95
-205 -32
106 155
-299 -226
228 321
6 -321
-58 246
5 -10
-37 -230
292 -42
-115 188
-331 191
380 -280
-229 -41
177 255
-116 -25
-80 -406
209 435
21 -267
-585 181
603 -53
-317 75
495 -179
-620 -96
500 333
-210 -300
-179 389
234 -346
-167 249
-79 -318
313 455
71 -511
-327 243
142 -44
-13 77
-65 -275
119 707
-163 -850
391 526
-324 -268
-178 112
289 104
-39 -64
-115 62
237 -428
-208 329
-49 331
10 -667
241 481
-359 -199
375 -33
-301 219
37 -193
224 -3
-331 196
445 -129
-301 -200
92 220
-313 6
451 -216
-168 115
-131 -91
123 270
128 21
-137 -75
-329 -90
638 86
-506 72
313 -234
-63 106
-226 -172
198 195
-69 24
6 34
67 -388
87 520
-154 -315
-78 202
278 -216
-309 30
377 112
-618 -54
869 -35
-654 365
-100 -617
402 343
-240 -143
34 455
-30 -591
306 427
-82 -453
-507 320
469 -203
-58 211
-157 -31
141 -1
153 -75
29 207
-379 -394
96 248
193 -15
-120 16
-17 -173
-225 125
346 392
141 -638
-359 360
179 -189
-202 -112
-8 379
240 27
-89 -431
-62 237
209 -6
-248 -31
72 -5
-255 139
653 -166
-432 12
76 245
-269 -372
413 323
46 -314
-301 299
-180 -438
356 692
30 -766
31 283
-466 17
545 406
-653 -346
495 -156
90 322
-120 -468
-69 387
-116 81
134 -215
39 -123
87 381
-115 8
-80 -420
-152 129
341 120
239 -219
-747 377
605 -322
-226 263
-93 -339
3 159
26 34
102 -23
139 354
-332 -608
127 480
-231 -297
664 65
-535 -73
172 -29
-48 95
-96 7
225 214
63 -298
-473 188
382 -191
-151 124
108 96
-197 -209
93 115
43 -304
27 561
-88 -179
85 -120
82 -113
-116 428
-42 -594
110 250
-115 151
79 -141
-166 -14
301 104
-160 -222
59 398
-125 -332
65 218
-244 -315
408 255
-82 -54
-134 -288
232 669
-478 -523
491 139
-199 -17
-159 -100
312 384
-238 -427
113 21
40 1
5 337
-356 -179
420 -97
-247 213
-24 -243
48 101
294 -22
71 62
-671 -163
459 216
-145 -335
82 410
309 -145
-616 -140
206 190
346 -47
-336 -64
-51 2
156 -50
-236 118
412 80
-315 -492
187 603
-115 -265
-20 43
260 207
-508 -433
367 92
-43 233
-227 -80
266 -142
-119 136
197 -30
-214 6
252 -164
-204 166
28 5
-211 88
347 -243
-186 248
-5 -134
-235 -17
743 91
-728 -71
360 -21
-49 -19
-53 298
-194 -555
212 484
-66 -293
308 96
-389 137
259 -160
-91 -1
-161 73
74 -15
50 53
-84 -217
217 200
-140 185
-292 -416
521 65
-254 173
-44 5
-159 -264
304 209
-22 16
-41 70
161 -86
-249 -115
102 171
-71 160
-184 -411
584 255
-615 -231
233 356
-91 -363
308 182
-345 -21
299 -85
-198 373
41 -508
139 108
-265 113
259 222
-423 -491
516 358
-428 -9
114 -103
328 -225
-186 652
-122 -601
106 34
-298 154
424 107
-419 -163
411 56
-101 -28
-173 78
272 64
-167 -251
-184 243
280 -106
-406 -56
457 -61
-76 251
-131 -181
-7 19
578 -116
-773 278
177 -3
37 -168
5 -47
-86 41
354 -164
-381 128
349 237
-484 39
499 -426
-161 118
-185 282
129 -412
96 382
-240 -179
354 97
-252 -135
59 -76
44 157
-120 54
86 -105
-374 103
288 6
160 -177
24 -9
-5 29
-101 61
-152 258
137 -230
-168 -68
393 -142
-278 303
-127 -138
281 104
-106 -141
-179 189
218 -235
-128 176
241 -151
-18 -14
-219 205
-88 -309
257 549
-253 -574
352 146
-467 294
412 -292
-185 182
170 -343
-108 380
53 -319
-329 78
277 280
-101 -87
233 -209
-153 -176
-57 425
173 51
-231 -320
223 327
-170 -230
-206 -331
496 467
-226 -260
-150 288
170 -40
14 -152
-121 23
138 50
-233 148
360 -271
-504 62
984 55
-1112 148
402 -700
-7 883
280 -443
-274 105
-350 -177
488 277
26 182
-73 -677
-150 498
-60 -189
182 153
18 -51
40 -150
7 160
-29 -26
-314 -15
480 -97
-363 -59
41 393
-39 -489
272 220
-167 276
-21 -354
-41 -183
249 639
-97 -590
-233 465
243 -476
-281 384
352 -409
-105 441
-46 -27
-126 -158
147 -129
-53 326
154 -400
-437 372
487 -332
-258 240
60 110
43 -398
50 102
-73 170
77 -166
-247 405
189 -408
38 247
-217 -633
250 928
-279 -622
509 6
-575 475
195 -326
302 181
-279 -371
-111 151
-23 413
332 -614
-301 251
36 224
201 -427
-52 464
39 -498
-116 384
-3 -185
-141 -88
526 117
-692 113
291 -42
184 -207
-180 222
-125 -89
378 131
-576 -182
424 -3
135 188
-283 -134
72 60
-165 -129
344 -30
-307 18
238 279
-328 -159
466 -43
-476 -53
79 103
320 111
-71 -114
-196 -193
245 532
-158 -847
-228 688
407 -111
-290 -253
221 231
-198 -318
-28 221
96 68
252 -64
-348 44
-83 89
450 -180
-491 -30
154 -21
312 160
-224 -81
5 125
153 -236
-386 150
296 21
-346 19
302 21
246 -16
-553 -346
301 78
85 454
-233 65
113 -541
13 395
156 -498
-194 430
-41 -85
106 -180
-121 306
133 -187
-89 90
-176 -48
229 -137
111 148
-131 155
133 -222
-318 181
177 -361
-125 324
194 -135
143 -34
-120 113
-477 144
334 -248
127 -47
199 -72
-416 453
215 -415
0 278
-96 -257
20 155
-106 76
439 -268
-579 -1
159 369
42 -232
85 101
-80 -270
-8 308
305 -121
-493 3
482 23
-437 -217
306 175
-296 94
252 57
56 -363
-425 238
441 287
-129 -476
-151 115
171 -68
90 383
-328 -530
192 527
73 -495
108 216
-330 113
76 -49
165 -17
-13 -295
-312 403
311 -151
-49 105
-230 54
379 -282
-191 87
61 25
-186 79
234 63
-192 -214
204 192
FFT RESULT BEGIN
-55 -396
-12 312
210 194
-1 -346
-58 110
-167 -24
312 -154
-431 174
278 116
-23 -224
28 -30
93 287
-207 -143
180 -93
-220 39
-42 198
548 -308
-561 249
108 -168
75 -79
-32 322
52 -211
-54 10
134 -147
-430 276
346 -12
232 -156
-431 260
-5 -453
448 162
-337 76
-159 -70
416 288
-201 -407
-122 228
29 139
281 -319
-121 184
-116 54
48 -37
-57 -78
184 7
-127 -129
-38 236
-410 -190
683 102
-280 221
77 -258
49 -135
-217 210
145 -18
-233 -219
586 238
-373 -127
-50 390
32 -585
-132 344
164 -159
264 253
-208 -301
-343 347
276 -352
26 101
51 67
-200 28
149 -59
54 -107
5 19
-225 154
220 39
-359 -151
399 39
-146 139
-6 -432
11 377
-95 -81
403 12
-621 68
406 -318
-25 228
-10 221
136 -139
-277 -177
-34 -35
51 180
42 74
-65 -387
186 450
-85 -371
118 232
-322 -80
315 52
-392 12
394 9
-212 -13
254 -83
-170 -85
-57 323
327 -319
-549 195
296 -28
-87 -114
314 173
-379 -220
124 228
53 -92
-64 -111
211 25
-463 222
429 -375
-200 519
-47 -736
-62 719
88 -287
297 94
-475 -196
552 -110
-608 408
418 -211
-80 252
-78 -568
-110 550
379 -215
-531 -79
257 88
114 19
93 -196
-232 257
-70 -268
72 265
111 -267
-58 557
128 -576
-181 130
-88 0
449 25
-399 122
-112 -309
242 353
-66 -100
70 -11
18 -145
-42 103
-284 198
470 -318
-238 181
51 26
-183 -180
187 170
-124 -25
376 12
-431 -158
-9 184
314 41
-148 -318
58 265
-374 -86
483 2
-48 -260
-218 546
157 -283
-532 244
754 -409
-292 125
-98 -108
211 291
-197 -92
-202 31
589 -152
-281 -123
43 194
-190 -58
164 180
-284 -23
438 -108
-300 81
183 -428
-134 619
113 -258
-157 -42
307 -54
-417 337
173 -490
-139 422
210 -150
126 12
-133 -348
-115 356
-155 -62
68 92
443 -306
-244 307
-75 -142
27 135
-38 -95
-81 -29
293 174
-137 -179
22 -71
-224 52
149 384
227 -523
-413 369
352 -163
-221 -65
84 -18
-55 -99
121 254
-353 -23
412 146
-33 -188
-198 -512
-44 772
306 -252
-359 -121
371 282
-247 -415
-9 347
23 -209
-18 -13
249 268
-233 -253
-2 38
176 351
-220 -609
63 541
243 -570
-394 711
103 -700
276 235
-465 12
270 471
-83 -517
326 -43
-487 218
143 100
292 -388
-194 336
-90 -156
267 57
-63 5
-442 -174
410 345
-146 -126
162 -64
-158 30
-211 -155
366 216
-8 -340
-18 564
-347 -364
498 -140
-384 258
320 -116
-167 143
39 -214
-382 185
494 83
-79 -371
-156 290
61 -371
47 512
60 -215
-396 14
280 17
55 58
54 -360
-52 364
-158 -74
47 41
344 -174
-524 156
136 -165
501 258
-529 -257
40 131
134 42
-74 8
-14 -386
66 537
43 -251
-47 106
61 -290
-242 290
304 1
-113 -66
-48 -35
-160 -44
377 102
-261 78
-67 -208
235 -242
-168 530
-30 -294
212 172
-222 -83
373 139
-454 -112
4 -98
132 59
160 21
-98 70
-85 -224
337 292
-375 -162
149 -41
-36 2
-153 142
-95 -222
265 283
139 -160
-112 -64
120 79
-618 -76
618 130
-195 -20
171 -27
-348 -86
124 -2
93 144
-163 -75
190 93
23 52
-13 -383
-190 106
354 216
-514 -87
