MATLAB GENERATED
-217 -317
400 224
-666 -45
616 -21
-370 29
225 -191
-186 320
39 -215
47 -65
-57 -10
-58 242
302 -208
-347 181
239 186
-27 -591
156 231
-236 163
-154 -113
383 84
-395 87
10 -390
338 282
-121 -32
-271 -107
441 69
-263 20
76 297
21 -563
-47 287
-45 169
-11 -200
185 27
-372 -368
358 599
-89 -325
-74 -148
84 467
-260 -184
545 -101
-324 32
-65 129
97 -245
-244 9
167 -10
162 101
-149 143
-35 -146
269 324
-503 -557
459 313
15 -52
-81 -102
-368 158
249 22
-122 -287
212 321
118 -110
-384 -25
167 32
186 -75
-424 -128
545 275
-215 56
-309 -16
165 -372
476 293
-609 -65
148 178
86 -522
-44 264
63 172
-75 63
-279 -369
576 474
-213 -356
-154 74
25 38
255 -53
-446 133
241 -129
-107 31
445 -48
-265 31
-339 16
167 73
223 -104
-40 12
211 -84
-326 219
-30 -63
-119 -51
252 -282
-140 477
223 -158
-75 86
-336 -244
266 -10
93 259
-212 -68
265 -96
6 -98
-362 -103
261 370
23 -59
-241 -10
340 -2
-308 -145
324 -270
-383 521
205 -176
-93 -99
46 257
156 -241
-318 133
341 -269
-28 346
-155 -212
-51 181
245 -176
-373 280
-39 -413
461 287
-123 53
-217 -253
270 -57
-280 391
323 -247
-248 -57
166 287
-67 -187
-337 -165
372 -19
22 70
-192 -1
88 482
-226 -552
557 288
-371 -222
-99 -16
239 167
13 -39
-290 -16
125 47
67 -79
12 34
50 -128
-112 232
-82 -43
136 58
-210 -202
294 -34
-25 -19
40 256
-259 -407
159 410
5 -214
-65 320
58 -436
-34 425
-84 -457
190 294
-179 5
161 -8
-185 -371
219 362
-147 15
65 -300
-16 461
-55 -263
53 205
-157 -322
128 -29
132 159
-86 50
-260 -41
263 45
103 -29
-44 6
-380 -253
358 298
-282 4
374 -84
-200 -51
352 231
-525 -343
208 386
-322 -570
620 458
-272 32
-65 -245
-98 -59
161 450
-255 -470
311 420
-106 -638
199 741
-268 -511
6 189
247 36
-460 -202
497 212
-293 -183
5 421
91 -409
12 -87
33 265
FFT RESULT BEGIN
-381 40
264 178
-112 136
116 -367
-10 -78
-169 442
419 -165
-433 -157
94 113
3 26
116 -102
-376 323
630 -511
-394 412
160 -177
-111 29
-20 47
-145 -58
133 33
135 141
-95 -369
143 128
-321 254
452 -145
-565 -203
362 141
-31 49
61 -146
-292 275
279 -89
-205 -247
277 164
-386 188
392 -114
-211 -184
33 112
-11 -204
47 496
-153 -414
145 93
-133 214
330 -291
-266 -52
63 480
-52 -492
272 216
-465 128
179 -315
-59 140
386 -70
-312 197
-251 -214
482 144
-206 -63
36 9
-114 8
148 60
-391 -239
454 153
-160 -94
74 194
-93 127
248 -304
-518 222
458 -375
-204 210
59 105
-23 152
292 -497
-439 340
158 188
-116 -493
541 52
-691 499
71 -488
313 173
51 -1
-184 56
104 -183
-301 186
103 -18
269 55
-225 -14
142 -273
-154 163
61 -184
61 389
-44 -225
-67 -84
-86 202
160 -2
81 -182
-119 345
38 -472
212 321
-516 -305
626 282
-449 -127
8 158
115 32
-39 -226
33 163
72 -278
-208 445
288 -247
-232 -70
-98 -3
444 71
-398 108
61 -335
348 231
-506 87
426 187
-391 -532
114 145
210 369
-447 -387
504 151
-235 295
70 -689
-12 563
-71 -236
39 -216
27 495
33 -352
42 20
-56 423
-247 -692
252 590
136 -241
-435 -81
301 85
-42 234
-129 -457
280 231
-365 94
285 97
-133 -367
346 304
-455 -416
44 417
232 -81
-17 -73
-165 -327
91 608
-202 -362
203 46
213 272
-378 -320
53 116
36 -234
105 183
-113 145
41 33
255 -276
-505 171
243 -231
127 428
62 -390
-546 86
519 403
-302 -518
348 108
-388 280
155 -135
328 -237
-485 27
234 179
-125 -114
-6 111
363 -273
-227 285
-176 324
48 -550
-27 151
145 11
128 -15
-124 103
-181 -223
222 290
-310 -395
430 276
-458 -123
418 143
-295 -49
159 10
16 108
44 -118
-74 -240
-12 304
46 -153
-357 189
517 -173
-516 -35
633 383
-420 -469
46 235
73 -71
22 -113
-281 298
219 -249
120 -209
-138 542
264 -199
-511 -185
427 386
-324 -399
145 -168
103 676
41 -348
-160 -370
-115 337
359 58
-501 -25
400 -219
-58 383
-126 -135
148 106
-138 -249
7 -48
0 262
-8 -249
246 190
-361 68
399 -250
-496 128
400 -272
-199 452
68 -402
65 576
-146 -581
-9 109
166 200
-53 -158
-249 129
406 -194
-187 338
-8 -245
89 45
-105 -55
-115 -73
315 147
-387 -1
302 -179
-366 160
455 90
-373 -232
507 212
-314 -156
220 164
-590 -259
192 268
417 -199
-355 135
94 -95
36 209
121 -296
-172 159
-92 -239
317 134
-363 375
59 -429
303 293
-312 -69
115 -238
-88 36
204 162
-79 -52
-31 -126
-142 242
155 -117
86 -72
-136 113
68 26
-37 40
-105 -121
32 -251
232 396
-425 -200
288 105
-57 -57
190 -80
-352 60
140 135
180 -200
-202 325
116 -321
-288 -87
440 216
-204 13
-65 -227
190 505
-145 -368
-155 -122
110 -116
212 606
40 -395
-547 44
340 -39
109 147
-76 -86
-10 -104
70 61
-143 385
297 -776
-391 411
-110 187
595 101
-383 -493
-5 209
-102 -118
169 146
-25 -226
92 165
-104 63
-78 203
161 -301
87 100
-225 -147
-64 245
81 -69
272 2
-162 -342
-48 411
-178 -7
388 -37
-430 -218
302 209
-227 -284
306 357
-142 -385
-429 416
557 -168
163 -125
-502 -92
65 450
257 -311
-112 18
-80 146
-20 -79
149 -273
-361 314
427 -23
44 18
-395 -111
145 -16
278 176
-448 -467
387 741
-44 -608
-393 310
473 -149
-206 8
78 129
-341 24
263 -571
35 620
-114 -14
155 -189
25 127
-110 -122
-25 204
140 -466
-120 442
-100 -135
31 -49
189 185
-93 -311
70 317
-197 -341
-26 135
401 133
-496 -214
294 404
-93 -473
151 144
-64 64
-330 3
170 -143
293 243
-193 -331
156 619
-212 -603
-237 205
437 48
-98 -174
-75 127
59 -22
-26 55
-17 -211
7 348
43 -174
-210 8
-10 9
278 -222
-58 348
255 -104
-427 -49
-142 75
731 -102
-805 69
425 -194
-42 98
-243 361
267 -584
-74 236
64 -12
-105 11
-212 280
286 -322
214 -118
-81 322
-191 -93
-199 96
158 -261
196 -1
-161 358
143 -286
-257 144
87 -1
21 -148
206 -157
-283 258
52 191
-128 -450
222 152
282 111
-299 77
-123 -297
24 215
200 -77
-176 49
135 52
-148 -155
-39 237
23 -232
141 195
14 -251
9 109
-361 8
530 146
-295 -36
-160 -15
124 -58
109 -254
-41 309
5 -244
128 271
-108 -5
-40 -418
-112 611
204 -360
54 -218
-211 336
233 -85
-356 364
121 -473
84 82
152 114
-361 -305
-51 333
540 55
-187 -259
-260 351
94 -644
104 611
-11 -69
-23 -215
122 177
-134 -194
-180 -14
308 5
-115 371
-146 -527
138 419
36 17
103 -389
-112 124
-182 48
205 37
-298 246
311 -276
-2 -154
-125 263
10 42
251 -335
-386 293
20 -250
323 328
-155 -157
18 -106
-110 361
196 -337
-177 233
-72 -455
306 517
-368 -242
276 10
-160 -168
67 438
35 -585
338 556
-654 -246
276 -12
-150 24
373 48
-505 -241
383 244
-151 -6
190 4
-366 -31
550 -108
-426 38
220 -97
-227 405
-19 -370
147 104
-65 -66
97 54
27 201
-202 -285
288 228
-125 -90
-319 -110
216 48
391 17
-343 143
-62 -279
151 -78
-232 380
252 -308
-354 364
604 -320
-679 53
658 126
-595 -50
621 -38
-737 7
499 71
-34 -132
-224 -77
165 316
-230 -416
322 340
32 -64
-213 -26
-39 84
-66 -403
245 411
112 -104
-70 83
-495 -34
424 -73
-130 2
330 133
-436 -311
277 301
-65 -230
-14 28
-59 351
11 -351
325 -50
-691 368
405 -308
30 74
-147 -77
452 -88
-673 276
488 -7
-287 -155
183 138
-261 -7
219 -160
98 -1
-7 117
-217 -194
-33 363
45 -316
118 213
125 -66
-369 -237
300 259
113 -63
-326 80
127 -231
62 389
-229 -451
215 146
-100 68
258 98
-206 -394
-122 607
77 -442
54 195
-209 -51
256 -137
37 161
-25 40
-57 -111
-160 107
225 -26
-164 -213
94 192
-127 -187
109 162
-48 -40
258 182
-476 -112
406 -280
-226 365
268 -152
-415 10
386 71
-243 -240
73 323
66 -192
-224 389
231 -817
111 526
-104 -46
-208 194
198 -322
84 113
-439 -28
380 195
-84 -278
-37 324
10 -449
130 290
-151 -51
-113 -40
321 -38
-394 123
233 -45
229 277
-509 -471
449 39
-178 228
1 -118
-40 47
6 36
-45 58
293 -245
-250 534
-186 -709
366 204
-279 149
135 -1
-60 -11
230 94
-249 -403
165 286
-494 -63
674 151
-564 -171
418 193
-206 -171
270 214
-249 -325
79 367
-11 -356
-35 316
-298 -295
625 76
-293 91
-110 106
31 -183
38 -125
182 294
-211 -68
69 -125
-147 -18
-10 136
257 -54
-85 -44
52 71
-145 -129
-158 256
232 -260
124 83
-172 160
221 -149
-169 -195
-43 291
-171 -411
286 675
-273 -259
139 -209
-45 72
-3 -70
225 106
-103 132
-206 -269
261 193
-173 -284
210 528
-279 -420
319 47
-360 128
76 -49
224 96
-282 -397
208 475
45 -428
125 310
-502 28
281 -46
183 -232
-201 449
-209 -432
345 108
-72 275
-112 -217
286 -182
-413 81
163 22
-17 125
5 73
144 -54
-202 -254
98 404
-29 -543
-122 246
301 272
-147 -326
105 167
-199 -123
-82 288
382 -491
-267 361
-2 48
-91 -182
342 39
-362 -178
184 411
130 -299
-298 147
259 -57
-275 -110
345 -63
-385 244
295 -77
-158 -126
-96 125
173 192
14 -209
21 127
-83 -36
108 -350
-42 325
-240 -68
160 49
455 4
-738 -224
446 369
-233 -219
80 -80
218 123
-207 -124
-175 76
458 173
-501 -61
286 -157
-71 52
45 -37
-83 186
165 -419
-263 558
140 -132
38 -533
-89 655
215 -264
-233 -213
229 201
-436 -42
388 155
-117 -129
96 -198
23 477
-28 -375
-350 -17
160 311
272 -28
-166 -210
-129 68
319 20
-272 -92
48 31
102 -47
-310 246
597 -188
-571 -102
260 48
42 46
-359 228
469 -334
-230 280
117 -361
-137 227
83 126
-256 -252
205 -5
340 509
-578 -564
313 110
-215 28
381 161
-292 -408
135 240
-143 123
2 -85
133 42
-156 -96
153 18
-7 187
-397 -328
559 275
-167 -158
-118 209
133 -347
-220 70
240 39
-68 14
51 182
-238 -205
193 288
12 -231
-214 -41
281 -23
42 38
-330 214
272 -94
-139 2
155 -398
-478 446
646 -251
-421 305
162 117
61 -675
-39 378
-227 20
172 -188
239 504
-354 -421
59 -135
171 435
-361 -233
583 202
-689 -281
413 -37
198 293
-531 -343
436 140
-303 -107
140 169
74 119
-131 19
201 -274
-275 116
-59 -14
585 -139
-806 168
641 62
-134 27
-413 -51
578 -182
-249 107
-155 -181
112 317
331 -48
-731 -88
460 -31
207 58
-394 -57
60 158
-80 -119
439 -200
-374 386
114 -220
61 -292
-266 375
288 336
60 -590
-69 222
-391 -163
373 414
-19 -344
-155 -153
81 339
129 56
-11 -308
-167 219
-157 -346
561 428
-491 -96
202 -21
-275 -306
241 353
187 -105
-313 -122
46 179
28 177
141 -442
-290 208
315 -9
117 -71
-690 91
898 273
-773 -502
505 131
-457 406
443 -535
-467 258
231 -13
341 15
-368 -103
153 12
-264 -18
351 124
-292 -158
167 275
94 -231
-207 -15
111 171
55 -222
-218 45
35 147
82 -68
52 -9
-13 -3
-98 127
-130 -201
318 183
14 -438
-228 469
175 -173
-171 0
268 505
-314 -824
229 306
-509 21
551 -130
-145 375
174 -434
-208 322
204 -155
-414 141
278 140
53 -731
-175 577
106 123
10 -387
-273 78
270 149
18 -5
85 40
-155 -115
164 -56
-426 263
298 -196
-26 -223
118 244
-28 90
-167 -116
1 -138
206 486
-247 -778
145 842
62 -461
-99 -181
-20 442
73 -304
-251 421
368 -836
-106 827
-191 -411
150 37
-52 70
104 158
-121 -196
206 -66
-416 146
298 14
107 -154
-215 380
121 -553
-80 218
73 225
90 -431
-407 252
411 162
-171 -236
126 -45
-240 163
150 -115
211 142
-150 -53
-130 -36
68 124
-231 -256
307 341
-91 -274
-202 -201
480 455
-126 -161
-239 -274
-41 364
138 40
-80 -160
67 61
89 -347
-134 449
159 -87
-21 -159
-257 30
150 -6
-10 -47
102 297
-262 -144
410 -199
-381 92
219 193
-85 -30
184 -254
FFT RESULT BEGIN
-57 185
7 -246
-87 215
-167 -200
389 364
-251 -594
136 477
42 -216
-33 211
-144 -114
-121 -37
370 -60
-175 405
127 -653
-356 509
430 -426
-367 202
384 103
-288 61
73 -246
120 241
-107 -337
-178 374
253 -322
59 236
-375 -198
318 284
-12 -320
-229 386
-35 -363
477 67
-274 50
-169 7
230 47
-163 77
-84 -349
437 445
-339 -216
136 -29
-341 -6
327 -147
-18 114
-135 281
361 -391
-262 419
9 -338
-249 -138
193 418
220 -292
-142 144
-412 -160
487 208
-198 -133
425 -36
-472 293
61 -173
16 -245
-199 374
495 -275
-311 -29
-12 287
146 -295
-15 78
-143 357
252 -483
-157 125
-138 205
118 -272
52 198
125 -156
-215 3
-293 212
407 -116
167 295
-331 -767
185 401
-225 215
292 -155
-353 -67
356 245
-266 -391
198 363
-253 -430
95 374
176 -224
-257 9
284 195
-247 32
186 -211
-184 80
328 22
-408 -91
271 66
-286 -88
342 307
-406 -344
360 413
-122 -502
101 180
-98 164
168 -230
-316 344
1 -258
121 -238
402 141
-582 522
366 -652
-210 271
-98 -168
76 23
-24 307
511 -357
-685 235
286 25
87 -124
153 122
-363 -133
79 -104
-54 62
-21 126
131 -22
-148 112
190 -182
119 -144
-186 477
-43 -540
-168 152
271 292
-264 -219
474 21
-438 -117
292 36
-191 34
-88 227
81 -298
327 157
-292 -96
-122 147
143 -133
-125 136
223 -412
72 483
-285 -275
257 26
-345 277
160 -226
109 106
111 -161
-346 -134
304 362
-61 19
-238 -407
51 251
306 -55
-370 181
191 -141
4 -61
253 -78
-609 269
527 -306
-268 221
-20 4
207 36
-157 37
270 -414
-440 482
362 -339
-364 340
270 -448
-172 357
36 54
407 -531
-566 241
221 544
-8 -809
191 445
-318 134
311 -265
-165 85
-54 52
284 -99
-467 -22
414 126
-443 -156
336 38
-185 -62
231 74
-122 175
-19 -145
96 -40
-338 -49
497 100
-314 46
180 -273
-175 540
58 -460
91 237
-280 -191
297 28
-78 88
345 76
-869 -355
679 251
31 152
-337 -307
371 427
-447 -437
71 -39
-16 323
362 -203
-138 270
-216 -474
177 503
-106 -164
-3 44
317 -451
-384 403
331 113
-375 -390
202 318
-128 -245
83 117
-34 36
124 111
-80 -392
132 515
-120 -143
-45 -233
110 107
106 211
-363 -422
138 144
113 109
50 71
-165 -147
41 -16
-242 63
444 19
-268 -14
106 129
13 -220
-63 121
-25 -267
113 288
75 139
-485 -123
329 -120
-69 -412
222 563
140 69
-605 -356
351 140
-16 335
-47 -637
303 756
-810 -589
883 35
-481 239
410 -111
-355 -59
-239 -73
429 178
-269 -43
369 181
-220 -283
-116 35
160 220
-87 -223
-15 3
233 157
-374 -132
372 -126
-377 187
545 72
-761 -340
784 502
-449 -109
-4 -348
322 -21
-424 655
27 -763
407 270
-382 200
83 -282
133 318
-133 -144
126 -201
-402 160
539 111
-284 -238
254 259
-227 -94
9 -369
-96 554
377 35
-508 -573
341 195
-157 466
103 -472
-69 -83
164 352
-404 -314
420 272
-243 17
179 -367
236 260
-448 111
125 0
-173 -339
86 163
547 17
-967 175
814 -158
-466 -321
264 663
-234 -416
278 122
-192 -127
10 151
-12 -34
80 -73
-139 -33
114 127
226 -118
-454 -14
400 243
-302 -333
78 315
93 -244
-80 89
-67 -51
43 215
127 -232
-23 -137
-179 375
192 -321
-70 231
100 -122
-378 -40
404 32
50 155
-332 -79
221 15
110 -62
-338 4
32 -107
213 160
-110 -17
-299 108
639 -410
-375 512
-55 -502
174 434
-12 -132
-44 -406
-150 342
191 376
-83 -459
42 203
65 -241
-192 182
212 5
-131 97
45 -275
-9 17
-221 171
412 -289
-293 484
74 -647
224 857
-366 -476
245 -123
-167 155
76 -5
151 -61
-307 -27
167 8
-76 431
49 -572
168 -32
-286 652
313 -645
-375 87
242 150
61 124
-180 -234
-57 262
183 -517
-20 562
-42 -489
70 479
-33 -58
-115 -358
-63 392
315 -102
-155 -297
-277 384
549 -124
-415 -180
301 110
-392 -169
289 226
-167 124
98 -2
202 -292
-393 165
120 -31
231 -80
-270 38
-35 -62
201 600
60 -1000
-387 621
393 -74
85 -70
-337 -96
26 206
176 -16
-218 -280
182 502
54 -447
-318 125
186 -49
88 270
116 -355
-433 -139
380 702
71 -448
-412 177
204 -388
-115 505
253 -632
-160 606
67 -274
-160 -76
183 92
33 92
-60 -78
-251 180
324 -328
-286 400
314 -303
-68 -254
-348 636
722 -474
-779 255
642 -50
-500 -116
195 -12
-150 39
163 -33
-104 0
312 336
-234 -530
-131 598
192 -316
127 -226
-495 215
553 -60
-583 246
627 -385
-345 162
-41 245
-147 -222
652 -185
-462 145
7 48
-41 16
0 -88
223 28
72 205
-475 -359
261 176
-105 106
80 -109
139 85
-238 -11
244 -336
-156 480
78 -385
-90 119
-99 90
380 68
-355 -84
123 -146
37 -11
56 256
-411 -87
341 -22
157 -32
-396 175
394 -204
-357 11
273 212
-73 -296
16 171
-198 -268
139 229
143 168
-492 -235
735 -82
-132 256
-583 -386
438 634
-282 -583
252 239
115 -97
-366 193
108 -146
73 10
86 -101
-106 52
-10 232
87 -290
-380 218
172 -164
356 -33
-249 76
-51 198
342 -382
-407 420
222 -567
-65 416
-144 97
453 -84
-542 -247
117 124
-3 42
263 133
-296 -258
261 83
-129 106
-60 -22
31 -196
-13 234
149 -159
-168 115
117 92
-24 -258
-47 187
30 -165
11 159
167 -43
-418 -134
127 150
195 -36
-52 -250
-213 307
334 204
-181 -529
-146 276
266 343
-145 -587
37 280
-166 -14
104 -157
164 123
-126 -58
-42 84
353 11
-392 -81
325 -20
-505 -149
380 393
-82 -64
-360 -224
502 166
-58 74
-348 -372
528 378
-518 -282
337 468
-186 -531
89 37
-76 228
81 -63
0 -302
69 538
-30 -95
-347 -76
540 -334
-441 331
65 -139
300 190
-279 -146
134 39
119 -236
-344 238
290 -10
-66 25
-286 -116
772 132
-787 53
324 -109
-132 -82
-72 -75
165 383
-19 -335
-114 -85
299 353
-138 -347
-170 494
163 -536
-229 373
335 -278
-235 141
-6 -105
123 275
255 -194
-453 170
13 -377
327 301
-210 6
-140 -139
239 -66
16 264
-175 -494
-36 425
-8 222
473 -671
-530 515
209 -225
-158 169
150 -62
-39 -234
187 248
-160 -106
-226 183
286 -218
-62 226
140 -394
-113 372
-47 -220
66 166
-199 -31
-43 274
164 -374
187 -206
-122 463
-133 -165
-83 -115
186 10
24 123
134 266
-183 -685
-149 234
369 166
-331 116
154 -107
-251 -70
495 -63
-411 169
275 -136
-408 -8
529 -74
-370 272
144 -70
-56 2
-237 -98
381 -47
-190 -25
246 369
-300 -481
191 -67
-273 583
316 -388
63 105
-514 43
238 -101
191 134
-148 -357
120 442
-48 -243
-162 -2
255 99
-156 34
-33 -248
118 449
-9 -344
-102 -18
-97 31
351 52
-365 107
255 -66
-129 -121
282 190
-450 -470
65 753
276 -732
-380 443
472 -57
-367 142
237 -519
-174 509
19 -214
260 -45
-252 71
0 -81
78 25
-194 284
167 -420
-181 159
372 103
-242 -349
-50 740
99 -534
48 30
-53 -183
-103 249
-38 157
232 -168
-59 33
-43 -305
-79 324
148 -318
92 376
-340 18
207 -227
9 -27
-80 240
113 -250
-340 201
558 6
-417 -203
208 245
-158 -228
-7 107
-91 -27
453 -65
-188 171
-316 -286
246 273
94 -91
-92 145
-362 -42
535 -436
-199 511
-47 -197
163 93
-323 -293
324 289
-184 1
-67 -39
148 -261
42 331
-61 -91
-151 -10
119 -28
291 32
-286 -15
131 -33
-349 92
197 1
-18 -41
120 -131
-155 320
281 -364
-197 132
-56 63
38 -128
-44 149
187 174
-118 -343
-153 158
188 -106
-221 106
348 -238
4 399
-200 -468
-176 332
263 -23
-268 -54
531 -52
-518 71
337 -141
-256 189
133 -80
-40 -253
-163 487
424 -319
-302 150
135 -42
-278 53
222 -69
-5 -151
84 166
-158 25
-112 -101
300 38
-258 177
107 -351
124 279
-56 5
40 -115
-391 -112
515 -154
-151 642
-294 -429
202 82
212 57
-187 -77
-317 -246
421 142
-87 607
60 -762
-205 506
43 -464
132 268
-207 18
438 -188
-357 190
166 -28
-209 6
69 -191
-3 58
-184 251
439 -319
-92 228
-146 -192
-30 210
275 106
-684 -452
681 301
-46 -93
-264 127
146 -55
-161 -120
55 212
-93 16
346 -702
-180 797
34 -154
-94 -149
-60 110
182 -31
-311 -128
149 -66
315 546
-322 -437
138 -40
-105 55
39 -46
-297 120
678 152
-602 -46
489 -316
-409 200
280 40
-162 -316
-147 265
177 89
-231 -28
466 -159
-225 42
-36 431
-58 -731
213 318
-268 189
120 -400
-150 308
318 37
-230 -70
27 -59
397 20
-365 -18
-312 73
287 -231
72 153
6 156
134 -99
-344 -224
19 116
250 283
-331 -203
493 -357
-632 751
546 -587
-146 241
117 -214
-275 144
13 249
181 -416
-114 342
-51 -281
139 -165
171 415
-287 -63
-232 -119
338 17
30 -8
-85 -7
25 239
101 -321
-40 66
-337 -100
353 422
-31 -481
-144 228
-7 31
218 -129
-228 335
-140 -357
546 -121
-362 440
-46 -56
221 -430
-259 360
367 -119
-483 -31
387 -99
-329 97
194 124
107 -125
-417 177
309 -192
55 -15
64 115
-224 2
150 78
-205 -134
88 -87
232 2
-149 265
-144 -156
107 -146
73 199
-50 -156
-87 208
89 -277
119 310
-309 -407
180 430
205 -197
-325 -28
36 259
48 -370
-44 270
244 -45
-2 -361
-249 623
129 -488
-428 -36
682 371
-644 -270
454 12
115 227
-513 -226
262 288
163 -221
-293 -133
198 -17
-138 375
214 -338
-261 18
306 292
-307 -152
114 -211
167 359
-453 -444
200 371
349 -194
-187 -106
-177 412
140 -193
-83 105
18 -297
233 207
-320 -64
151 -273
118 342
-281 158
-20 -232
297 -405
-287 536
42 -60
82 23
208 -150
-204 166
-186 -178
234 61
46 -11
-78 224
-13 -260
-61 -102
202 -31
-291 546
107 -485
176 168
-189 2
20 -78
-17 -3
71 28
-59 39
173 -136
-156 328
206 -557
-464 553
515 -250
-494 -130
409 303
-189 -150
-131 147
511 -188
-455 -40
-160 145
326 -285
50 322
-235 70
267 -540
-276 740
188 -464
-75 1
42 -25
116 255
-179 -140
-201 -38
438 67
-163 -17
56 -115
-285 176
157 -94
147 -22
-242 22
202 -51
FFT RESULT BEGIN
-13 284
-81 -182
233 -98
-291 496
46 -583
153 165
46 348
-48 -385
-354 261
466 -145
-137 -58
-51 -67
-108 146
164 -72
92 174
-439 -207
438 238
-69 -447
-137 481
41 -308
-7 343
-56 -367
119 73
-10 -41
-112 329
65 -277
-26 43
167 -71
-207 -168
145 482
-119 -12
234 -475
-177 354
78 -46
-283 -183
149 73
12 193
173 -85
-190 -139
-154 275
412 -267
-310 -269
337 411
-126 -94
-454 132
538 -2
-232 -88
-28 -149
112 321
-80 -222
130 -126
-296 83
458 30
-55 42
-772 39
807 3
-252 -64
-149 -15
486 76
-514 -66
268 -49
-71 16
-136 382
196 -525
14 294
-25 -70
-437 -159
594 -89
-253 480
203 -459
-452 366
420 -227
-131 195
106 -186
-25 159
-259 -372
115 221
327 131
-529 1
407 -183
-189 239
-164 -218
432 -75
-492 88
625 86
-602 -8
201 96
55 -181
27 90
-164 -157
164 202
-103 -62
31 -110
114 24
-156 72
163 127
-216 -89
-78 -192
381 265
-238 -157
-52 -51
315 265
-29 -534
-577 512
411 12
227 -79
-311 -148
-65 97
348 -281
-423 306
373 -38
-166 -177
-148 256
174 -106
-187 144
369 -347
-372 87
233 250
-141 -181
89 92
-89 -134
108 201
119 -220
-101 128
-336 -12
190 214
156 -448
-93 479
-23 -638
183 431
-133 136
-308 -378
416 196
-225 148
306 -260
-293 29
6 113
-84 30
389 -378
-404 558
514 -186
-454 -174
157 133
-107 -143
29 -40
52 342
4 -158
-72 -96
190 207
-192 -285
-10 0
43 511
-38 -474
132 -22
-179 101
70 82
133 26
-117 -247
-80 73
175 -14
-247 254
370 -260
-403 329
166 -344
132 70
133 270
-516 -217
282 100
105 -274
-226 280
280 -371
-393 284
168 6
217 -122
94 268
-253 -375
-282 404
239 -487
-20 326
188 -142
-158 113
157 144
-312 -234
160 186
107 -186
-220 -132
352 496
-351 -388
197 -54
-51 176
215 -28
-364 -30
56 30
212 -203
-261 366
48 -61
-22 -289
101 328
11 -183
136 -163
-456 315
424 -173
-81 421
86 -692
-282 422
459 -72
-605 -303
394 269
-8 151
-142 -333
-117 247
232 -114
-177 71
330 83
-193 -125
-228 -161
238 388
-49 -330
257 30
-454 358
270 -524
-75 287
-56 142
-31 -495
403 576
-262 -349
-339 44
423 -25
-218 306
296 -263
-445 -7
207 -342
157 737
-105 -565
-20 230
22 0
68 12
-246 -79
30 -19
338 -8
-291 285
-114 -450
581 350
-557 -200
-55 1
125 331
660 -701
-1098 584
790 149
-223 -411
30 -4
-177 153
21 -207
165 250
-427 -241
555 588
-360 -323
353 -480
-257 710
20 -477
345 136
-604 3
403 35
-196 -117
156 5
-160 179
109 -205
-81 286
94 -182
-81 -126
207 89
-338 -72
311 348
-234 -384
155 224
21 -375
-230 276
66 66
109 253
26 -180
74 -369
-191 86
-44 136
118 97
-259 -158
476 139
-332 -142
217 39
-80 282
-155 -421
77 323
20 -32
-119 -287
486 -90
-436 364
-129 140
248 -320
175 104
-145 -85
-315 -16
300 51
-144 67
153 35
-91 -112
188 277
-155 -696
-135 458
309 365
-320 -642
24 98
105 319
200 57
-255 -266
69 -82
-186 269
156 -120
-48 -215
442 203
-555 204
62 -292
314 -33
-338 234
288 -176
-65 89
-237 75
180 -236
71 19
-39 437
-303 -420
318 49
-96 82
-160 -90
511 -71
-538 199
283 -231
-76 256
-86 -29
163 -49
-181 -34
95 -354
-153 605
477 -360
-408 368
123 -259
-299 -283
482 288
-264 209
104 -197
77 -149
-420 74
225 -34
128 24
-12 427
-265 -576
629 470
-759 -459
334 181
17 30
126 66
-328 -57
284 -32
-226 134
-8 -490
242 495
-43 -58
-372 -135
754 154
-624 165
64 -303
458 -148
-563 46
215 260
-115 -256
250 185
-236 -39
264 93
-402 35
412 -199
47 111
-519 -176
334 -13
-162 469
115 -554
109 186
-286 44
439 78
-302 -94
-125 -34
47 190
212 -488
-218 699
326 -345
-438 -33
302 -123
-19 57
81 191
-209 -114
83 22
9 21
-115 -72
101 19
86 -206
-161 325
98 51
-170 -296
357 328
-375 -245
135 -168
182 186
-150 139
-107 -222
67 219
45 -14
-118 -261
167 293
-56 -19
-137 -260
265 328
-310 -344
490 232
-611 -58
356 -41
-84 153
27 -447
201 520
-319 -388
76 513
224 -297
-427 -112
61 102
348 -172
-343 132
123 176
-9 -325
381 285
-484 -224
45 371
188 -490
-30 166
-129 96
186 -107
-340 252
282 -141
-140 -97
32 41
223 -53
-174 51
15 242
-17 -419
-107 204
384 -19
-413 -1
-66 57
391 -226
-256 97
109 373
-155 -463
155 257
-40 -171
-20 374
20 -543
211 321
-430 -375
222 614
31 -138
-154 -372
165 -5
60 410
-206 -220
128 -371
-42 527
-5 111
-81 -323
10 14
294 -162
-133 382
-63 -347
-61 185
-37 145
-61 -351
428 283
-369 5
-102 69
142 -265
199 83
-170 -169
-200 425
174 -251
111 -44
44 -89
-277 116
276 -84
-31 257
-227 -87
221 -177
-163 311
115 -423
38 134
-178 231
-134 -81
475 167
-151 -311
-295 -53
418 252
-356 -311
132 66
0 179
196 223
-273 -502
-15 480
-31 -468
371 250
-583 -154
580 185
-270 -394
-100 554
304 -84
-237 -344
242 346
-440 -255
333 -37
-184 172
-13 70
315 -189
-319 103
109 157
119 -481
-96 434
-36 -226
79 181
-31 79
6 -212
-63 -39
-38 63
168 107
-130 -188
